diagnosis_code,n,word
Contusion of finger(s) without damage to nail,1,
Contusion of knee,1,
Contusion of lower back and pelvis,1,
Contusion of lower leg,1,
Contusion of thigh,1,
Corrosion of mouth and pharynx,1,throat
Crushing injury of knee,1,trauma
Dehydration,1,oliguric
Deliberate self poisoning by and exposure to other and unspecified chemicals and noxious substances,1,mental
Deliberate self poisoning by and exposure to other drugs acting on the autonomic nervous system,1,mental
"Deliberate self poisoning by antiepileptic, sedative, hypnotic, antiparkinsonism and psychotropic drugs",1,mental
Deliberate self poisoning by opiates and hallucinogens,1,mental
Dementia,1,mental
Dentofacial anomalies [including malocclusion] - Anomalies of dental arch relationship,1,
Difficulty in walking,1,falls
Difficulty in walking,1,weakness
Dislocation of shoulder joint,1,
Dislocation of tooth,1,
"Disorder of conjunctiva, unspecified",1,
"Disorder of penis, unspecified",1,
Disorders of trigeminal nerve - Atypical facial pain,1,
Drug-induced dystonia,1,
"Dysmenorrhoea, unspecified",1,
Dysphagia,1,throat
Dysphasia and aphasia,1,
"Electrocution, Shock from electric current",1,
Essential (primary) hypertension,1,
"Excessive vomiting in pregnancy - Vomiting of pregnancy, unspecified",1,
External haemorrhoids without complication,1,
Flat foot [pes planus] (acquired),1,atraumatic
"Foreign body in Upper airway, trachea",1,throat
Foreign body on external eye - cornea,1,
"Fracture of clavicle, closed",1,
"Fracture of distal radius and ulna, closed",1,
"Fracture of distal tibia, closed",1,
"Fracture of facial, malar and maxillary bones, closed",1,
"Fracture of finger, closed",1,
"Fracture of finger, open",1,
"Fracture of foot - metatarsal bone, closed",1,
"Fracture of foot - talus, closed",1,
"Fracture of great toe, closed",1,
"Fracture of mandible, closed",1,
"Fracture of nasal bones, closed",1,
"Fracture of proximal radius, closed",1,
"Fracture of proximal tibia, closed",1,
"Fracture of proximal ulna, open",1,
"Fracture of scaphoid, closed",1,
"Fracture of shaft of femur, closed",1,trauma
"Fracture of sternum, closed",1,trauma
"Fracture of thoracic vertebra, closed",1,trauma
"Fracture shaft of humerus, closed",1,trauma
"Fracture shaft of radius, closed",1,
Gastro-oesophageal reflux disease without oesophagitis,1,
Generalized skin eruption due to drugs and medicaments,1,rash
"Gout, unspecified",1,atraumatic
Herpesviral [ herpes simplex ] infections - Herpesviral gingivostomatitis and pharyngotonsillitis,1,
Hypnotic Withdrawal,1,
Hypnotic Withdrawal - With seizures,1,fits
"Hypoglycaemia, unspecified",1,unconscious
"Inguinal hernia, unilateral, without obstruction or gangrene",1,
Injury of extensor muscle / tendon of thumb,1,
Injury of extensor muscle and tendon of finger(s),1,
"Injury of eye and orbit, part unspecified",1,
Injury of finger(s) extensor muscle / tendon at forearm level,1,
Injury of thumb flexor muscle / tendon at forearm level,1,
Insulin dependent diabetes mellitus with ketoacidosis,1,oliguric
Insulin dependent diabetes mellitus with multiple complications,1,unconscious
Internal thrombosed haemorrhoids,1,
"Intestinal obstruction, unspecified",1,
"Iron deficiency anaemia, unspecified",1,
"Joint disorder, unspecified",1,atraumatic
"Juvenile osteochondrosis of hip and pelvis, unspecified",1,atraumatic
Lymphoid leukaemia - Chronic lymphocytic leukaemia,1,
Malaise and fatigue,1,
Malignant neoplasm of brain - Frontal lobe,1,
Manic episode,1,disturbed
Manic episode,1,mental
Medial epicondylitis,1,
Migraine with aura [classical migraine],1,
Multiple injuries of head,1,trauma
Non-insulin-dependent diabetes mellitus without complications,1,
"Noninfective gastroenteritis and colitis, unspecified",1,
Nonsuppurative otitis media - Acute serous otitis media,1,ears
"Oedema, unspecified",1,
Open wound of eyelid and periorbital area,1,
"Open wound of face, chin or cheek",1,
Open wound of finger(s) with damage to nail,1,
Open wound of forearm,1,
Open wound of nose,1,
Open wound of penis,1,
"Orchitis, epididymitis and epididymo-orchitis without abscess",1,
"Osteoarthritis of knee, unspecified",1,atraumatic
Osteoporosis of disuse without pathological fracture,1,
Other and unspecified speech disturbances,1,
Other and unspecified symptoms and signs involving cognitive functions and awareness,1,
"Other complications of internal orthopaedic prosthetic devices, implants and grafts",1,
Other corneal scars and opacities,1,
Other diseases of lip and oral mucosa - Cheek and lip biting,1,
Other diseases of lip and oral mucosa - Diseases of lips,1,
"Other Muscle / tendon injury at wrist, hand level",1,
"Other noninfective disorders of lymphatic vessels and lymph nodes - Lymphoedema, NEC",1,
Other perforations of tympanic membrane,1,
Other retinal detachments,1,
Other specified abnormal uterine and vaginal bleeding,1,
Other specified diseases of pancreas,1,
Other specified disorders of cornea,1,
Other specified injuries of head,1,
Other specified injuries of lower leg,1,
Other specified injuries of shoulder and upper arm,1,
Other spontaneous disruption of ligament(s) of knee - Medial collateral ligament,1,
Other testicular dysfunction,1,
Other visual disturbances,1,
"Otitis media, unspecified",1,ears
Palliative care,1,jaundice
Paraesthesia of skin,1,
Parkinson's disease,1,
Pelvic and perineal pain,1,
"Pleural condition, unspecified",1,breathlessness
"Pleural condition, unspecified",1,cough
Pleural effusion in conditions classified elsewhere,1,cough
Pleural effusion in conditions classified elsewhere,1,breathlessness
Pneumonitis due to food and vomit,1,breathlessness
Poisoning by Other opiates,1,mental
Prepatellar bursitis,1,
Primary osteoarthritis of hip,1,atraumatic
"Purpura and other haemorrhagic conditions - Thrombocytopenia, unspecified",1,rash
Renal colic - unspecified,1,
Sequelae of unspecified injury of head,1,
"Shock, unspecified",1,shocked
"Shock, unspecified",1,oliguric
"Spontaneous abortion. Incomplete, without complication",1,
"Sprain and strain of collateral ligament of knee - medial, lateral",1,
Sprain and strain of finger(s),1,
Sprain and Strain of finger(s) and thumb,1,
Sprain and strain of ribs and sternum,1,
Sprain and strain of shoulder girdle - parts unspecified,1,
Strange and inexplicable behaviour,1,mental
Superficial injuries involving multiple regions of lower limb(s),1,
Superficial injury of shoulder,1,
Supervision of high-risk pregnancy - Supervision of other high-risk pregnancies,1,
Supraventricular tachycardia,1,
Symptoms and signs involving emotional state - Restlessness and agitation,1,
Torsion of testis,1,
Transient cerebral ischaemic attack - Amaurosis fugax,1,weakness
Traumatic arthropathy,1,
Traumatic subarachnoid haemorrhage,1,trauma
Traumatic subdural haemorrhage,1,trauma
Traumatic subarachnoid haemorrhage,1,unconscious
Traumatic subdural haemorrhage,1,unconscious
Umbilical hernia without obstruction or gangrene,1,
Unspecified injury of shoulder and upper arm,1,
"Viral pneumonia, Other",1,breathlessness
Zoster [ herpes zoster ] - Zoster ocular disease,1,
